club_id,league_rank
14656250,14
14613329,1
14672031,2
14656576,3
14608919,4
14474078,5
14632024,6
14658676,7
14668220,8
14642187,9
14633011,10
14472013,11
14626948,12
14659670,13
14670806,14
14685028,1
14670385,2
14657876,3
14660917,4
14682733,5
14689507,6
14508862,7
14469411,8
14658120,9
14633490,10
14641202,11
14454078,12
14630017,13
14681609,14
14630393,1
14618248,2
14638737,3
14613690,4
14689368,5
14478900,6
14484762,7
14473091,8
14652526,9
14684688,10
14663385,11
14640347,12
14636639,13
14647251,14
14622379,1
14676191,2
14668621,3
14613062,4
14654442,5
14641263,6
14684613,7
14654813,8
14689290,9
14470397,10
14684938,11
14644461,12
14658413,13
14686643,14
14637263,1
14613867,2
14505931,3
14630755,4
14632647,5
14491158,6
14616204,7
14511360,8
14612890,9
14612609,10
14627677,11
14687128,12
14652206,13
14680239,14
14634442,1
14665896,2
14689854,3
14659943,4
14489069,5
14466151,6
14625093,7
14475118,8
14638723,9
14515223,10
14660008,11
14684249,12
14683048,13
14686185,14
14651616,1
14646840,2
14643439,3
14675521,4
14688086,5
14656732,6
14676855,7
14684038,8
14496076,9
14611235,10
14676180,11
14667698,12
14299311,13
14684105,14
14451796,1
14626625,2
14617589,3
14114090,4
14642956,5
14625801,6
14648533,7
14628773,8
14669881,9
14656190,10
14657265,11
14626088,12
14641037,13
14681935,14
14629930,1
14687464,2
14643935,3
14621760,4
14462297,5
14688204,6
14280922,7
14692057,8
14685142,9
14667982,10
14691027,11
14689482,12
14644170,13
14684625,14
14610819,1
14685190,2
14501038,3
14621172,4
14652593,5
14675290,6
14684168,7
14514712,8
14234281,9
14645035,10
14623219,11
14665339,12
14676808,13
14630750,14
14665105,1
14662129,2
14682051,3
14659740,4
14669375,5
14689201,6
14685525,7
14661070,8
14652116,9
14674677,10
14641462,11
14687742,12
14616195,13
14289369,14
14652172,1
14669915,2
14652013,3
14684287,4
14645710,5
14622701,6
14644092,7
14645151,8
14652658,9
14667976,10
14636208,11
14647735,12
14676295,13
14651023,14
14657075,1
14666728,2
14654154,3
14658535,4
14619447,5
14638423,6
14624883,7
14685937,8
14507790,9
14616744,10
14611323,11
14615978,12
14616120,13
14630491,14
14628418,1
14482787,2
14679610,3
14471531,4
14287804,5
14676962,6
14647645,7
14688603,8
14677779,9
14427449,10
14615253,11
14658051,12
14655575,13
14668246,14
14644397,1
14657811,2
14654223,3
14634987,4
14689743,5
14503259,6
14513968,7
14686324,8
14625304,9
14689033,10
14651034,11
14686440,12
14680611,13
14625423,14
14641771,1
14652755,2
14667809,3
14465045,4
14513724,5
14635429,6
14629317,7
14630817,8
14514379,9
14676139,10
14615925,11
14685263,12
14671321,13
14651452,14
14650437,1
14681748,2
14637284,3
14633403,4
14668712,5
14667968,6
14686246,7
14422032,8
14611454,9
14616746,10
14682510,11
14674194,12
14622564,13
14684031,14
14615799,1
14625783,2
14610646,3
14632586,4
14451163,5
14623843,6
14616654,7
14624994,8
14622864,9
14634870,10
14681834,11
14637614,12
14687837,13
14685620,14
14680167,1
14682603,2
14688570,3
14632528,4
14684886,5
14495330,6
14616301,7
14646968,8
14636169,9
14677540,10
14638562,11
14512902,12
14662094,13
14657562,14
14664674,1
14638023,2
14644029,3
14630859,4
14671411,5
14632471,6
14620939,7
14654003,8
14675725,9
14642317,10
14646171,11
14635784,12
14647981,13
14635117,14
14613981,1
14621248,2
14622782,3
14631206,4
14678262,5
14664433,6
14656440,7
14653541,8
14278181,9
14643349,10
14667495,11
14634681,12
14617452,13
14630435,14
14508115,1
14624335,2
14635303,3
14622898,4
14637364,5
14615804,6
14689822,7
14684292,8
14681133,9
14610380,10
14632103,11
14668033,12
14676035,13
14676821,14
14633870,1
14643967,2
14669051,3
14666845,4
14661524,5
14679187,6
14635268,7
14644690,8
14271701,9
14623757,10
14681252,11
14678734,12
14689692,13
14646073,14
14622845,1
14624433,2
14680066,3
14676710,4
14651085,5
14629914,6
14632093,7
14661086,8
14642931,9
14674692,10
14642524,11
14627161,12
14688187,13
14648267,14
14687102,1
14623214,2
14688358,3
14619247,4
14657261,5
14509383,6
14634736,7
14657338,8
14611791,9
14640682,10
14645110,11
14655349,12
14667303,13
14683658,14
14624554,1
14609532,2
14660236,3
14616655,4
14667451,5
14465978,6
14510939,7
14651009,8
14634010,9
14655969,10
14663748,11
14632035,12
14673063,13
14668151,14
14635420,1
14629552,2
14639215,3
14612511,4
14656715,5
14682927,6
14617587,7
14469449,8
14650869,9
14505621,10
14656015,11
14633139,12
14682241,13
14654010,14
14622296,1
14688874,2
14660477,3
14631731,4
14651014,5
14512855,6
14508970,7
14684376,8
14659499,9
14660493,10
14658964,11
14620593,12
14645269,13
14692756,14
14627987,1
14625324,2
14612941,3
14654252,4
14624424,5
14666608,6
14635735,7
14674975,8
14629218,9
14615573,10
14646880,11
14662560,12
14610744,13
14631864,14
14616395,1
14655700,2
14682065,3
14664572,4
14470606,5
14616510,6
14626486,7
14669919,8
14460970,9
14644178,10
14666383,11
14635540,12
14688355,13
14620901,14
14616543,1
14465198,2
14461516,3
14486771,4
14486281,5
14653018,6
14614211,7
14665064,8
14635134,9
14629282,10
14641914,11
14662017,12
14678546,13
14685629,14
14514374,1
14675113,2
14663232,3
14613359,4
14675505,5
14612599,6
14630227,7
14661980,8
14508762,9
14678095,10
14677316,11
14664693,12
14630655,13
14681855,14
14623841,1
14666589,2
14687986,3
14609607,4
14633507,5
14614066,6
14638143,7
14514806,8
14638429,9
14641145,10
14494017,11
14690637,12
14667001,13
14667188,14
14625521,1
14665247,2
14493518,3
14621037,4
14478429,5
14631853,6
14654230,7
14628426,8
14638536,9
14623067,10
14692914,11
14688192,12
14620642,13
14661168,14
14632817,1
14680635,2
14617325,3
14491465,4
14676853,5
14616391,6
14503901,7
14664879,8
14689554,9
14688354,10
14650387,11
14639927,12
14680067,13
14677375,14
14620178,1
14681099,2
14660599,3
14613560,4
14675280,5
14615711,6
14680668,7
14658432,8
14643381,9
14657696,10
14512777,11
14512394,12
14638632,13
14686838,14
14649341,1
14671788,2
14671882,3
14681497,4
14507925,5
14426350,6
14472197,7
14626814,8
14626250,9
14625280,10
14673677,11
14617655,12
14655185,13
14625641,14
14613311,1
14630109,2
14459160,3
14658111,4
14436512,5
14669057,6
14454672,7
14680896,8
14616807,9
14622326,10
14612385,11
14687224,12
14654706,13
14687820,14
14645166,1
14645480,2
14637445,3
14684644,4
14686616,5
14611127,6
14444526,7
14626505,8
14654469,9
14626425,10
14652668,11
14653600,12
14688612,13
14621226,14
14645367,1
14661989,2
14631132,3
14665400,4
14609395,5
14622265,6
14611172,7
14641514,8
14629004,9
14652910,10
14673236,11
14679037,12
14622541,13
14512414,14
14632229,1
14613146,2
14688614,3
14611354,4
14645060,5
14644754,6
14492746,7
14638344,8
14656974,9
14624645,10
14686029,11
14688256,12
14647181,13
14633566,14
14609651,1
14631521,2
14652075,3
14473475,4
14631860,5
14510384,6
14513202,7
14664877,8
14624803,9
14677243,10
14618090,11
14623306,12
14674557,13
14657071,14
14612195,1
14649161,2
14641461,3
14639766,4
14610046,5
14671519,6
14660041,7
14686990,8
14685577,9
14669576,10
14645543,11
14658904,12
14651153,13
14663753,14
14609537,1
14637792,2
14686886,3
14615839,4
14648580,5
14652735,6
14638151,7
14617466,8
14473600,9
14617586,10
14456710,11
14651944,12
14642005,13
14639445,14
14681420,1
14626969,2
14627604,3
14618785,4
14473313,5
14511218,6
14495579,7
14491125,8
14679708,9
14674224,10
14648261,11
14649748,12
14675082,13
14657585,14
14670201,1
14635043,2
14655062,3
14637303,4
14671782,5
14671412,6
14688641,7
14507425,8
14548063,9
14644433,10
14686725,11
14626964,12
14645467,13
14675765,14
14643751,1
14635855,2
14502760,3
14667868,4
14671823,5
14460267,6
14687476,7
14650420,8
14630469,9
14636474,10
14645402,11
14627100,12
14669270,13
14674571,14
14612421,1
14666756,2
14612707,3
14648676,4
14644604,5
14665745,6
14658134,7
14679689,8
14626756,9
14688040,10
14512036,11
14616535,12
14622839,13
14646035,14
14630145,1
14621011,2
14640849,3
14678502,4
14425820,5
14656520,6
14436369,7
14686353,8
14665864,9
14670771,10
14621154,11
14626416,12
14635068,13
14638722,14
14627515,1
14640195,2
14630875,3
14611242,4
14677496,5
14671783,6
14635804,7
14620851,8
14630681,9
14684337,10
14638096,11
14648489,12
14640425,13
14684407,14
14619760,1
14640149,2
14643926,3
14625825,4
14651461,5
14626598,6
14623852,7
14482423,8
14633133,9
14689260,10
14513305,11
14677680,12
14664654,13
14635650,14
14642848,1
14686571,2
14682783,3
14619956,4
14640080,5
14623791,6
14613395,7
14447978,8
14447795,9
14656823,10
14683196,11
14632672,12
14655810,13
14680341,14
14612159,1
14653661,2
14669433,3
14659067,4
14672531,5
14611072,6
14612297,7
14671284,8
14636863,9
14635242,10
14626903,11
14511334,12
14511004,13
14622580,14
14619869,1
14645030,2
14460490,3
14643917,4
14638605,5
14653632,6
14672488,7
14689343,8
14646665,9
14665416,10
14512490,11
14662819,12
14645889,13
14682385,14
14644718,1
14631861,2
14638440,3
14616095,4
14654782,5
14678550,6
14510000,7
14440921,8
14654562,9
14681360,10
14633863,11
14680769,12
14655859,13
14242780,14
14659256,1
14646406,2
14637033,3
14640686,4
14632796,5
14634321,6
14683908,7
14478402,8
14639416,9
14674364,10
14644826,11
14609041,12
14689410,13
14684059,14
14612601,1
14638505,2
14623913,3
14653376,4
14681919,5
14676585,6
14668828,7
14655958,8
14617909,9
14634087,10
14647844,11
14615417,12
14687482,13
14616199,14
14618388,1
14661821,2
14620643,3
14630533,4
14642120,5
14656472,6
14618096,7
14654023,8
14636615,9
14627396,10
14252108,11
14657191,12
14654177,13
14624116,14
14636443,1
14674109,2
14687609,3
14665543,4
14662787,5
14619222,6
14506038,7
14612382,8
14625722,9
14680550,10
14660822,11
14658787,12
14634102,13
14633262,14
14622117,1
14657471,2
14673740,3
14625844,4
14623914,5
14510911,6
14681392,7
14635341,8
14664743,9
14513879,10
14507007,11
14622075,12
14660904,13
14658330,14
14640719,1
14686783,2
14677207,3
14612112,4
14673944,5
14506762,6
14671020,7
14481532,8
14657017,9
14659744,10
14665424,11
14619241,12
14669907,13
14676496,14
14633339,1
14622567,2
14629108,3
14615099,4
14629187,5
14630758,6
14614500,7
14625705,8
14625921,9
14679430,10
14626844,11
14634803,12
14628749,13
14630563,14
14648942,1
14683240,2
14613150,3
14659083,4
14662438,5
14681222,6
14633812,7
14619198,8
14632081,9
14670760,10
14630140,11
14636266,12
14677554,13
14686593,14
14633319,1
14612308,2
14613130,3
14666034,4
14504334,5
14511534,6
14647717,7
14636637,8
14692361,9
14688674,10
14668591,11
14645579,12
14663560,13
14687468,14
14615741,1
14678685,2
14658929,3
14684761,4
14616641,5
14618928,6
14495651,7
14662308,8
14654994,9
14645325,10
14685458,11
14610051,12
14669691,13
14687285,14
14638728,1
14651027,2
14664086,3
14668655,4
14666153,5
14641388,6
14651353,7
14476132,8
14651183,9
14643567,10
14686449,11
14668027,12
14684766,13
14666444,14
14609718,1
14612950,2
14673571,3
14623744,4
14647636,5
14678282,6
14497675,7
14688915,8
14636024,9
14667607,10
14609973,11
14642451,12
14666022,13
14647053,14
14680809,1
14655670,2
14668814,3
14634047,4
14652743,5
14632475,6
14446953,7
14672386,8
14626259,9
14655993,10
14497428,11
14609832,12
14611731,13
14646102,14
14615746,1
14670648,2
14609155,3
14670557,4
14661231,5
14640764,6
14617185,7
14645474,8
14654299,9
14618056,10
14611203,11
14682795,12
14683726,13
14611983,14
14632053,1
14612233,2
14663593,3
14687374,4
14680707,5
14672241,6
14671522,7
14622058,8
14642411,9
14471753,10
14671312,11
14626011,12
14494130,13
14682227,14
14625428,1
14664050,2
14661071,3
14661489,4
14620404,5
14613532,6
14453793,7
14612453,8
14508845,9
14667079,10
14617676,11
14628949,12
14685929,13
14685888,14
14610368,1
14612129,2
14675886,3
14507050,4
14662397,5
14490102,6
14618638,7
14513630,8
14655772,9
14637492,10
14619912,11
14664311,12
14667985,13
14666937,14
14634558,1
14673456,2
14642108,3
14654785,4
14452733,5
14663160,6
14614160,7
14423167,8
14494825,9
14646910,10
14657231,11
14688665,12
14623970,13
14688325,14
14650011,1
14648744,2
14648921,3
14665292,4
14666065,5
14628576,6
14612840,7
14487671,8
14497114,9
14660438,10
14685164,11
14641348,12
14684701,13
14647656,14
14616211,1
14668172,2
14641415,3
14611742,4
14671679,5
14613003,6
14619455,7
14647117,8
14609150,9
14675015,10
14645357,11
14681015,12
14686723,13
14640864,14
14620495,1
14638101,2
14684672,3
14641952,4
14623655,5
14668566,6
14663200,7
14648850,8
14684699,9
14646738,10
14624863,11
14665401,12
14609034,13
14666116,14
14631148,1
14678020,2
14636285,3
14614036,4
14637499,5
14690741,6
14639659,7
14645722,8
14683952,9
14507015,10
14624498,11
14638531,12
14683942,13
14689155,14
14617307,1
14611490,2
14651592,3
14664739,4
14611993,5
14678539,6
14650116,7
14651368,8
14661348,9
14620623,10
14613419,11
14668885,12
14457824,13
14623707,14
14658892,1
14669212,2
14635605,3
14663973,4
14686224,5
14676185,6
14511162,7
14647362,8
14653055,9
14659220,10
14688880,11
14656692,12
14684700,13
14662211,14
14635346,1
14641753,2
14611611,3
14671977,4
14646149,5
14652291,6
14641177,7
14656357,8
14627489,9
14488721,10
14642883,11
14688080,12
14638347,13
14665200,14
14662026,1
14614319,2
14443630,3
14628583,4
14654776,5
14478410,6
14643920,7
14651541,8
14628819,9
14514629,10
14644891,11
14660020,12
14659040,13
14629133,14
14624676,1
14608959,2
14658217,3
14643711,4
14666647,5
14649228,6
14630991,7
14611910,8
14626290,9
14624267,10
14461565,11
14641298,12
14684432,13
14679755,14
14687164,1
14618502,2
14682169,3
14682269,4
14652864,5
14629003,6
14658962,7
14618032,8
14692701,9
14635256,10
14628965,11
14615015,12
14654526,13
14631238,14
14514519,1
14632625,2
14643966,3
14683051,4
14643268,5
14658005,6
14663353,7
14683549,8
14686774,9
14619595,10
14648532,11
14513228,12
14621209,13
14651202,14
14658562,1
14655361,2
14658149,3
14669569,4
14634060,5
14632590,6
14511209,7
14655832,8
14664627,9
14619111,10
14612238,11
14668424,12
14629990,13
14654901,14
14611776,1
14626572,2
14611455,3
14685175,4
14687320,5
14658945,6
14671536,7
14634520,8
14515335,9
14624588,10
14670840,11
14630934,12
13724582,13
14663137,14
14611801,1
14638274,2
14633385,3
14672626,4
14608873,5
14664632,6
14681365,7
14677330,8
14609972,9
14635679,10
14651621,11
14646508,12
14618708,13
14633092,14
14666974,1
14671719,2
14626229,3
14652844,4
14682255,5
14492478,6
14430417,7
14505956,8
14621286,9
14632291,10
14314562,11
14644431,12
14626501,13
14688301,14
14616596,1
14675860,2
14658634,3
14636551,4
14623280,5
14648283,6
14681645,7
14310389,8
14611615,9
14644165,10
14679005,11
14643900,12
14644914,13
14686751,14
14626493,1
14615986,2
14679449,3
14683188,4
14666851,5
14623739,6
14651702,7
14644055,8
14666689,9
14687020,10
14644097,11
14670770,12
14608833,13
14612854,14
14629170,1
14679592,2
14655777,3
14675275,4
14635534,5
14670060,6
14678251,7
14663627,8
14500909,9
14665404,10
14674964,11
14680280,12
14681415,13
14665421,14
14610713,1
14671666,2
14670197,3
14675293,4
14685172,5
14683171,6
14651181,7
14485100,8
14646091,9
14611379,10
14626870,11
14656539,12
14687963,13
14657512,14
14627122,1
14681740,2
14661419,3
14632666,4
14469282,5
14649323,6
14641791,7
14630245,8
14665139,9
14672960,10
14627532,11
14677665,12
14665994,13
14667975,14
14614835,1
14677380,2
14682897,3
14650079,4
14673549,5
14621413,6
14666581,7
14473584,8
14618874,9
14657370,10
14632303,11
14661946,12
14618267,13
14651931,14
14615152,1
14623313,2
14685418,3
14659238,4
14615967,5
14615783,6
14620258,7
14635137,8
14688480,9
14661813,10
14629349,11
14647133,12
14666873,13
14621215,14
14509856,1
14633464,2
14674623,3
14639105,4
14647409,5
14675355,6
14625506,7
14621295,8
14447175,9
14613314,10
14646796,11
14509379,12
14686074,13
14624508,14
14620603,1
14635148,2
14673651,3
14670255,4
14654372,5
14674522,6
14676440,7
14633611,8
14493475,9
14665664,10
14643983,11
14651297,12
14656904,13
14686649,14
14620445,1
14675609,2
14632029,3
14662247,4
14641329,5
14663281,6
14623253,7
14504593,8
14512268,9
14620869,10
14685648,11
14678082,12
14614408,13
14643294,14
14618558,1
14663619,2
14619382,3
14646510,4
14660861,5
14610262,6
14686692,7
14498974,8
14508926,9
14637868,10
14640845,11
14664978,12
14684526,13
14684947,14
14625800,1
14622942,2
14618495,3
14651060,4
14634243,5
14678729,6
14618118,7
14643929,8
14610782,9
14655083,10
14631553,11
14497912,12
14623561,13
14639858,14
14612702,1
14661248,2
14638113,3
14630107,4
14642309,5
14616969,6
14625166,7
14671309,8
14679586,9
14620882,10
14491575,11
14623357,12
14686190,13
14645078,14
14615938,1
14644752,2
14633646,3
14663888,4
14650546,5
14636058,6
14651261,7
14638677,8
14642002,9
14642009,10
14454874,11
14486911,12
14511157,13
14633360,14
14633008,1
14652312,2
14619042,3
14618831,4
14638056,5
14422027,6
14675678,7
14660987,8
14668286,9
14626028,10
14611286,11
14648023,12
14630688,13
14651285,14
14615643,1
14421529,2
14657622,3
14669079,4
14666318,5
14641796,6
14621075,7
14637264,8
14612792,9
14624555,10
14430789,11
14635521,12
14687088,13
14312315,14
14665707,1
14663532,2
14624920,3
14675779,4
14612056,5
14670288,6
14621114,7
14676074,8
14478279,9
14660914,10
14636557,11
14434949,12
14679202,13
14673748,14
14630499,1
14657879,2
14684510,3
14613701,4
14652491,5
14656819,6
14479520,7
14677048,8
14648166,9
14645190,10
14652818,11
14637927,12
14644204,13
14666857,14
14628772,1
14666597,2
14642868,3
14643541,4
14688493,5
14634108,6
14625992,7
14644723,8
14646971,9
14651303,10
14619598,11
14642818,12
14667750,13
14643708,14
14629410,1
14639832,2
14611901,3
14659787,4
14626693,5
14672203,6
14657776,7
14637235,8
14671584,9
14672976,10
14630877,11
14665146,12
14677546,13
14630448,14
14662403,1
14635227,2
14671631,3
14645492,4
14641472,5
14662025,6
14677164,7
14623660,8
14629171,9
14640383,10
14672056,11
14500811,12
14649241,13
14687520,14
14630404,1
14641555,2
14650583,3
14633440,4
14637457,5
14612605,6
14432230,7
14612508,8
14662935,9
14660517,10
14663326,11
14479347,12
14612295,13
14687714,14
14611325,1
14657897,2
14611363,3
14610726,4
14642765,5
14652997,6
14678730,7
14630436,8
14621291,9
14645422,10
14637919,11
14663115,12
14511872,13
14653482,14
14635615,1
14639986,2
14665599,3
14662087,4
14682659,5
14467037,6
14630102,7
14642165,8
14446226,9
14441036,10
14642053,11
14511549,12
14288029,13
14670877,14
14621501,1
14650543,2
14642333,3
14614711,4
14618626,5
14421565,6
14609031,7
14687437,8
14668307,9
14622665,10
14671811,11
14468442,12
14654715,13
14665432,14
14617032,1
14691033,2
14623849,3
14644691,4
14635065,5
14612383,6
14657990,7
14645596,8
14630099,9
14665374,10
14465405,11
14630550,12
14612838,13
14676398,14
14611191,1
14651391,2
14660502,3
14661498,4
14628313,5
14642794,6
14644730,7
14625016,8
14683860,9
14653467,10
14672818,11
14681023,12
14295180,13
14672765,14
14626155,1
14627642,2
14623231,3
14615904,4
14662408,5
14631160,6
14635658,7
14665461,8
14610694,9
14670455,10
14648021,11
14620045,12
14671055,13
14643613,14
14609966,1
14610011,2
14609384,3
14663457,4
14508200,5
14613327,6
14418399,7
14674872,8
14646373,9
14672522,10
14682076,11
14630537,12
14685996,13
14658376,14
14625421,1
14658678,2
14662884,3
14639273,4
14636669,5
14623664,6
14611480,7
14636740,8
14609781,9
14646936,10
14674044,11
14513136,12
14627365,13
14689571,14
14425391,1
14616684,2
14639148,3
14681215,4
14651788,5
14610969,6
14467576,7
14640948,8
14638899,9
14514007,10
14287837,11
14658544,12
14684917,13
14680021,14
14632867,1
14639107,2
14623654,3
14494977,4
14631557,5
14511076,6
14674684,7
14633300,8
14671050,9
14666738,10
14641054,11
14668267,12
14642718,13
14651977,14
14619691,1
14619112,2
14668487,3
14649239,4
14653022,5
14653297,6
14652340,7
14616102,8
14626255,9
14626755,10
14451417,11
14631357,12
14658006,13
14648632,14
14692950,1
14658501,2
14652330,3
14680270,4
14652907,5
14612426,6
14646157,7
14689528,8
14662097,9
14513992,10
14637250,11
14619987,12
14684084,13
14646099,14
14616003,1
14627678,2
14662540,3
14668527,4
14654704,5
14619902,6
14640768,7
14651242,8
14491540,9
14671975,10
14639669,11
14656216,12
14620732,13
14643348,14
14611478,1
14610058,2
14618911,3
14688933,4
14656188,5
14613759,6
14659170,7
14687166,8
14656226,9
14682508,10
14656467,11
14616967,12
14661083,13
14683988,14
14635801,1
14631122,2
14668278,3
14666300,4
14652271,5
14638335,6
14672432,7
14661196,8
14617911,9
14630858,10
14648006,11
14658576,12
14638995,13
14666894,14
14614299,1
14625488,2
14639778,3
14619149,4
14675209,5
14658112,6
14611446,7
14679262,8
14618641,9
14674289,10
14483534,11
14627044,12
14657227,13
14636130,14
14645134,1
14660528,2
14623953,3
14666605,4
14676892,5
14668308,6
14635114,7
14646045,8
14652511,9
14647646,10
14452688,11
14495146,12
14671149,13
14679533,14
14676292,1
14624627,2
14619189,3
14676137,4
14652750,5
14662854,6
14652008,7
14636115,8
14618425,9
14612621,10
14515285,11
14681357,12
14618652,13
14645099,14
14658037,1
14661280,2
14633993,3
14665380,4
14687069,5
14633096,6
14422275,7
14655861,8
14652546,9
14654713,10
14682905,11
14659352,12
14316355,13
14656889,14
14628434,1
14625011,2
14620407,3
14507273,4
14616915,5
14652802,6
14672034,7
14652145,8
14671818,9
14627609,10
14610073,11
14638576,12
14641733,13
14688137,14
14619690,1
14636422,2
14632352,3
14650185,4
14630951,5
14613116,6
14672470,7
14671902,8
14677628,9
14678038,10
14640082,11
14620803,12
14470455,13
14636448,14
14629186,1
14688262,2
14661476,3
14686152,4
14651729,5
14613284,6
14686004,7
14493157,8
14656723,9
14613692,10
14688566,11
14657220,12
14689398,13
14687844,14
14629183,1
14630367,2
14635550,3
14659281,4
14657284,5
14621812,6
14689324,7
14453778,8
14681223,9
14512759,10
14624667,11
14686067,12
14640837,13
14685618,14
14621162,1
14640085,2
14668366,3
14653371,4
14287502,5
14630651,6
14666825,7
14666077,8
14664714,9
14689325,10
14688613,11
14656474,12
14670679,13
14672061,14
14617925,1
14672832,2
14623889,3
14661209,4
14641381,5
14661392,6
14614166,7
14617611,8
14641516,9
14652553,10
14667083,11
14661202,12
14644089,13
14615374,14
14635028,1
14642290,2
14643144,3
14655871,4
14622192,5
14620384,6
14648377,7
14618840,8
14647773,9
14620436,10
14633265,11
14642052,12
14680664,13
14669933,14
14626248,1
14626891,2
14658267,3
14634966,4
14637508,5
14616410,6
14440546,7
14618695,8
14667186,9
14668819,10
14636861,11
14626582,12
14656809,13
14647679,14
14642384,1
14628779,2
14666449,3
14686433,4
14630652,5
14658135,6
14635649,7
14641708,8
14616599,9
14506690,10
14620027,11
14684708,12
14632900,13
14684411,14
14611046,1
14632506,2
14670188,3
14670691,4
14614472,5
14616249,6
14665327,7
14659415,8
14662544,9
14659378,10
14642111,11
14629181,12
14688290,13
14661165,14
14649806,1
14649522,2
14648381,3
14462986,4
14626411,5
14459391,6
14688259,7
14669842,8
14508278,9
14683931,10
14671762,11
14666680,12
14645155,13
14688316,14
14609485,1
14612051,2
14669906,3
14654655,4
14635056,5
14631118,6
14641367,7
14612552,8
14475780,9
14631394,10
14652068,11
14625090,12
14475571,13
14685841,14
14625485,1
14610373,2
14628582,3
14667250,4
14682753,5
14688858,6
14672406,7
14615633,8
14637857,9
14495387,10
14683889,11
14633297,12
14651878,13
14650972,14
14615966,1
14628517,2
14620179,3
14646554,4
14430182,5
14621803,6
14663179,7
14613147,8
14625658,9
14442420,10
14478600,11
14497447,12
14625984,13
14659282,14
14620739,1
14636972,2
14621268,3
14647410,4
14665406,5
14665917,6
14660182,7
14616640,8
14628572,9
14508820,10
14614987,11
14680090,12
14440796,13
14666625,14
14645638,1
14623475,2
14682085,3
14653753,4
14682388,5
14660302,6
14679280,7
14689541,8
14455134,9
14666984,10
14675952,11
14660795,12
14653238,13
14627124,14
14639843,1
14638448,2
14630932,3
14626055,4
14682853,5
14683165,6
14686529,7
14674912,8
14664780,9
14634927,10
14677201,11
14661413,12
14659544,13
14630671,14
14617106,1
14610639,2
14635505,3
14632123,4
14624435,5
14664063,6
14611821,7
14611254,8
14675130,9
14650115,10
14499076,11
14636836,12
14624959,13
14642237,14
14625415,1
14643743,2
14427004,3
14633930,4
14679293,5
14626320,6
14664026,7
14664068,8
14632911,9
14625836,10
14660212,11
14687212,12
14514756,13
14639161,14
14615597,1
14629998,2
14660978,3
14620235,4
14685908,5
14675704,6
14646694,7
14669048,8
14619980,9
14676972,10
14654723,11
14618966,12
14675141,13
14673976,14
14616421,1
14648460,2
14644669,3
14625320,4
14665876,5
14665029,6
14620381,7
14645262,8
14684381,9
14645493,10
14671581,11
14625278,12
14647874,13
14640081,14
14609777,1
14610002,2
14664982,3
14614460,4
14656441,5
14615555,6
14609491,7
14655328,8
14482963,9
14673785,10
14688544,11
14638965,12
14631530,13
14675184,14
14514352,1
14626897,2
14622385,3
14634859,4
14630451,5
14646950,6
14681423,7
14661594,8
14615500,9
14635598,10
14511297,11
14663161,12
14675840,13
14672407,14
14682858,1
14641496,2
14672459,3
14684696,4
14634784,5
14649301,6
14652917,7
14448796,8
14652198,9
14625689,10
14616996,11
14640032,12
14671785,13
14643715,14
14615808,1
14612853,2
14643192,3
14658790,4
14622627,5
14613906,6
